,tDept,tSid,institution_name,tFname,tMiddlename,tLname,tid,tNumRatings,rating_class,contentType,categoryType,overall_rating,Comments,Tags
0,Humanities,148,California Institute of Technology,Elizabeth,,Abrams,2107048,1,good,TEACHER,PROFESSOR,5.0,"[""Used PowerPoint effectively.  Assignments were short papers due every week and they could be fun.   This was required course and though many people didn't come to class it made more sense if you did.""]","['Gives good feedback', 'Caring']"
1,Computer Science,148,California Institute of Technology,Yaser,,Abu-Mostafa,174347,10,good,TEACHER,PROFESSOR,5.0,"['One of a kind. No need to attend his classes in person to notice how talented he is as a professor. He is able to explain complex concepts in a natural and clear way, formulating sensible and intuitive examples when necessary. Thank you, Yaser, for inspiring people like me to continue learning and for restoring my faith in good teaching. Daniel', 'Clear explanations for complex concepts', 'I currently attend his online course and his teaching style is great. 7/5 would learn again', 'Great teacher! Lectures was amazing, all topics was very well explained. Some tests was tough but force you to think and deeply understand subject.', 'Best class and best professor at Caltech.', 'Amazing Professor. Very Enthusiastic about teaching.', 'Probably the best professor I have ever had. Very passionate about teaching, and very good at explaining.', 'I found the class really interesting.', 'No Comments', 'Made Learning Systems very intuitive and approachable.']","['Amazing lectures', 'Inspirational', 'Clear grading criteria', 'Hilarious', 'Respected', 'Inspirational', 'Hilarious', 'Amazing lectures', 'Amazing lectures', 'LECTURE HEAVY', 'Respected', 'Inspirational', 'Amazing lectures']"
2,Engineering,148,California Institute of Technology,Dmitrios,,Antsos,1037474,2,poor,TEACHER,PROFESSOR,1.0,"[""I don't think he realizes that no one understands what he's saying. In addition, any attempts for clarification are met with condescending responses. Overall poor teaching in a school typically filled with top notch professors."", 'He is a gigantic ****bag.  Pure arrogance.  He is possibly the most imbalanced, overconfident, self-absorbed piece of**** I have ever had the displeasure of meeting.  He has no interest in actually helping you.  Any lesson plan is there to give himself a pat on the back at how good a teacher he is.  Please let god smite him NOW.']",[]
3,Science,148,California Institute of Technology,Frances,,Arnold,14618,3,average,TEACHER,PROFESSOR,3.1,"['I learned more from a community college than I did with her', 'She won the nobel peace prize of 2018 in chemistry', ""Have taken and TA'd this class.  Frances takes no mercy.  You are either on-board from the beginning or you are gone.""]","['Tough grader', ""Skip class? You won't pass."", 'Respected', 'Tough grader', 'Respected', ""Skip class? You won't pass."", 'Tough grader']"
4,Biology,148,California Institute of Technology,Tina,,Austin,2604719,1,good,TEACHER,PROFESSOR,5.0,"['Very good and easy to understand.', 'Very good and easy to understand.']",[]
5,Physics,148,California Institute of Technology,Sadi,,Ayhan,2451917,1,good,TEACHER,PROFESSOR,5.0,['So helpful!'],"['Tough grader', 'Gives good feedback', 'Hilarious', 'Tough Grader', 'Gives good feedback', 'Hilarious']"
6,Chemistry,148,California Institute of Technology,Jacqueline,,Barton,632264,0,zero,TEACHER,PROFESSOR,N/A,[],[]
7,Biology,148,California Institute of Technology,Jack,,Beauchamp,1639971,0,zero,TEACHER,PROFESSOR,N/A,[],[]
8,Biology,148,California Institute of Technology,Seymour,,Benzer,634591,2,good,TEACHER,PROFESSOR,4.0,"['No Comments', 'One of the founding fathers of Drosophila genetics.  This guy rocks.']",[]
9,Biology,148,California Institute of Technology,Justin,,Bois,2481985,0,zero,TEACHER,PROFESSOR,N/A,[],[]
10,Economics,148,California Institute of Technology,Peter,,Bossaerts,1449053,0,zero,TEACHER,PROFESSOR,N/A,[],[]
11,Geology,148,California Institute of Technology,Mike,,Brown,839369,5,good,TEACHER,PROFESSOR,4.3,"['I really enjoyed taking this class with Prof. Brown.', 'One of the funniest, kindest professors in the world. His online SciSolSys courses on Coursera have taught me and thousands of others so much about the universe. If you have the chance, take his class!', 'Mike Brown offered really in-depth coverage of the topic in this survey course.  He had great lectures (videos) and deep content.  Hard work but worth it!', 'great!!!!', 'Found the tenth planet. Babbles in lecture. Keeps the class relatively interesting, though.']","['Amazing lectures', 'Would take again', 'Hilarious']"
12,Computer Science,148,California Institute of Technology,Shuki,,Bruck,310289,5,good,TEACHER,PROFESSOR,3.8,"['Pretty ridiculous class. Gave extra credit for ""essays"" about your friends.  Uses smiley faces as variables. Interesting material; poor delivery. But a really nice guy...', 'His class is pretty useless. He gets up there and gives absurd presentations involving smiley faces, and then has sets on unrelated material.', 'Cool dude!', 'This guy is awesome!, Nice guy, funny, down to earth, and is really into being a good teacher, (which he is).  The class was nuts hard but this guy made it bareable and very very interesting.', 'No Comments']",[]
13,Chemistry,148,California Institute of Technology,Parker,,Carl,659707,0,zero,TEACHER,PROFESSOR,N/A,[],[]
14,Physics,148,California Institute of Technology,Sean,,Carroll,2019830,0,zero,TEACHER,PROFESSOR,N/A,[],[]
15,Culinary Arts,148,California Institute of Technology,Chris,,Chambers,910474,4,good,TEACHER,PROFESSOR,4.8,"['I got an A for my fried beef with pepper garlic. A highly recommended course.', ""I HIGHLY recommend taking Professor Chambers class. IF you want an A, enroll in Chambers class. He is the most radical teacher and he is a STUD Muffin. Let me write that again, A STUD MUFFIN!!!! His brain is like a calculator. I couldn't believe some of the formulas he could solve in his head. It's outrageous with a capital O. Take Chambers!!!!"", 'Okay so Im not exactly cal-tech material, but man Chambers knows his stuff, plus his assignments are easy with a capital E. Good teacher=Chris Chambers!', 'Best class ever, I really enjoyed the example with the monkeys. Seriously somebody give this guy a teaching award. If you want an A take this class.']",[]
16,Physics,148,California Institute of Technology,Yanbei,,Chen,2708439,0,zero,TEACHER,PROFESSOR,N/A,[],[]
17,Physics,148,California Institute of Technology,Sheldon,,Cooper,1538116,29,average,TEACHER,PROFESSOR,2.8,"[""A big fan of Nobel Laureate Dr. Sheldon Cooper. As a student, as someone who knew him for more than 12 years both his professional and personal side. I can say this for sure, he is a gem of a person. One of the greatest minds of the 21st century. He is Incomparable,He might be quirky at times but I promise he's not crazy, his mother had him tested."", ""A big fan of Nobel Laureate Dr. Sheldon Cooper. As a student, as someone who knew him for more than 12 years both his professional and personal side. I can say this for sure, he is a gem of a person. One of the greatest minds of the 21st century. He is Incomparable,He might be quirky at times but I promise he's not crazy, his mother had him tested."", ""Dr. Cooper is easily the most brilliant man I've ever met. While this has definitely gotten into his head, he loves his subject and understands it on a level that few others do. He's very clear in his expectations, and won't abandon you since he can't just drive away. He also taught me how to play bongos and some Tuvan throat singing!"", ""Knows his stuff, no doubt about that, but is easily sidetracked . For example, Dr. Cooper launched into a lengthy discussion about flags during one class which was supposed to be about string theory. Huh? And don't even get him started about Will Wheaton or engineers. He'll go off on a tirade and then assign extra homework just to vent his spleen."", 'The subject is very tough, but he is an awesome guy and he tells crazy stories about his Mother in Texas .', ""Lectures are long! Homework is very difficult, but you will learn. Take this class seriously and you'll pass. Not recommended unless you're pursuing a PhD in Physics. On a higher note, he's really cute so you'll have something to look at while he rambles on during lectures."", 'Dr. Cooper is knows his stuff, no doubt, but the TA Amy Fowler grades unbelievably harsh! No partial credit at all on exams, especially if you make a simple multiplication mistake like my friend. ', 'Dr. Cooper is an interesting guy. Take his physics class.', 'He gifted', ""Dr. Cooper is a very interesting. Very passionate about physics but not known for being passionate about teaching. Lectures are long and if you don't understand what he's talking about there is a chance you'll be openly mocked. The plus side, he's pretty hot! I sat in on a lecture a few years ago and it looks like he's buffed up a bit since. "", 'Dr. Cooper is a unique professor.', 'Dr. Cooper is a unique professor. He likes to go off on tangents but he has a lot of interesting things to say.', 'Great guy to have for a tough class. Interesting person indeed', 'Easiest class I ever took cuz we share the same views on the laws of physics.', 'Funny teacher. Good class', 'Are you guys serious?!', ""I enjoyed Dr. Cooper's class, I really enjoyed reading his paper reconciling the black hole information paradox with his theory of string-network condensates, it down right took my breath away. when he publishes it, he should include an inhaler."", 'I saw him on the Big Bang Theory and he was so boring as a teacher. But, if Sheldon gets comfortable with his students then he has the potential to be the best teacher ever! Go Mr. Cooper!', 'Brought in fig newtons for the first lecture but said we could only have some if we new the name of the scientist the cookie was named after, someone said Isaac Newton and he proceeded to say that was WRONG and threw them away. Tests are unbelievably hard.', 'He was funny, but the tests were TOUGH.', ""I don't see why everyone says he's such a difficult professor.  I found his class to be stunningly pedestrian.  I feel as if I could have taught this class myself, and done a better job than this guy.    At least his jokes were funny.""]","['Tough grader', 'Beware of pop quizzes', 'Hilarious', 'Tests are tough', 'Amazing lectures', 'Test heavy', 'Beware of pop quizzes', 'Tough grader', 'Test heavy', 'Amazing lectures', 'Tough grader', 'Get ready to read', 'GRADED BY FEW THINGS', 'Amazing lectures']"
18,Physics,148,California Institute of Technology,Michael,,Cross,923459,2,average,TEACHER,PROFESSOR,3.2,"['Cross was great!  Teaches a nice blend of upper and intro level material.  Made for a fun year.', 'very dry, uninteresting and unhelpful lecture']",[]
19,Engineering,148,California Institute of Technology,John,,Dabiri,820278,2,average,TEACHER,PROFESSOR,3.2,"['awesome!', 'No Comments']",[]
20,Biology,148,California Institute of Technology,Eric,,Davidson,935169,0,zero,TEACHER,PROFESSOR,N/A,[],[]
21,Computer Science,148,California Institute of Technology,Mathieu,,Desbrun,811928,2,good,TEACHER,PROFESSOR,4.5,"[""I looooved this class.  The sets were fun and the lectures were extremely understandable.  Maybe that's because it was so easy though."", 'No Comments']",[]
22,Engineering,148,California Institute of Technology,Paul,,Dimotakis,110105,0,zero,TEACHER,PROFESSOR,N/A,[],[]
23,Astronomy,148,California Institute of Technology,S. George,,Djorgovski,1164123,3,good,TEACHER,PROFESSOR,5.0,"['Great professor! Power points were really long but he made it interesting!', 'Great professor! Power points were really long but he made it interesting!', 'very good teacher for online course explains clearly would reccomend', ""Djorgovski's informative lecture notes put a heavy emphasis on the experimental methods and data of cosmology. Quiz questions are carefully selected to put your grasp of the basics through its paces. He participates in the course forums regularly. Great class.""]","['Gives good feedback', 'Amazing lectures', 'Inspirational', 'Respected', 'Accessible outside class', 'Gives good feedback', 'Accessible outside class', 'Amazing lectures', 'Gives good feedback', 'Respected', 'Inspirational']"
24,Engineering,148,California Institute of Technology,Azita,,Emami,1690414,1,poor,TEACHER,PROFESSOR,1.0,"['She is smart but does not have morality. She is never prepared for the class as you would expect from a normal instructor. Most of the time, she has forgot the details of the material she is teaching. When asked a question, she tries to blame you for not knowing and asking!!! Very unprofessional.']",[]
25,Mathematics,148,California Institute of Technology,Charlie,,Eppes,1992069,2,good,TEACHER,PROFESSOR,3.8,"['Don\'t expect help outside of class from Eppes-very unreachable, inconsistent with his office hours, etc. You should still take him though- lectures are amazing, and he\'s great at coming up with metaphors to increase your understanding of the concepts he explains in class. Also had to cancel class 5 times over the semester due to ""personal business""', ""Don't skip class, you'll fail, unless you already know everything about game theory. It is an undergraduate course, but it's like a graduate course. Read the book before class, you read to get a preliminary understanding of the day's topic, then he clarifies it in class. Only got through half of the syllabus though, he consults for the FBI a lot.""]","['Tough grader', 'Amazing lectures', 'Respected', 'Tough Grader', 'Respected', 'Amazing lectures']"
26,Biology,148,California Institute of Technology,Amy,,Farrah Fowler,2597154,1,good,TEACHER,PROFESSOR,5.0,"[""Dr. Farrah Fowler is a great neurobiologist and teaches phenomenally well. She is a Nobel Laureate. She is eccentric, but she deals with her husband on a daily basis and grew up with her parents, so it's hard to get on her bad side. Her expectations are firm but predictable. Her wealth of knowledge of neurobiology makes the class well worth taking."", ""Dr. Farrah Fowler is a great neurobiologist and teaches phenomenally well. She is a Nobel Laureate. She is eccentric, but she deals with her husband on a daily basis and grew up with her parents, so it's hard to get on her bad side. Her expectations are firm but predictable. Her wealth of knowledge of neurobiology makes the class well worth taking.""]","['Participation matters', 'Caring', 'Respected', 'Respected', 'Participation matters', 'Caring']"
27,Physics,148,California Institute of Technology,Larry,,Fleinhardt,756603,3,good,TEACHER,PROFESSOR,4.2,"['cool but out there. Dropped the next class I was going to take because he went to live with monks or something.', ""What an amazing guy.  I only have two criticisms: first, he's a bit hard to track down, and second, he's a fictional character in a T.V. show about math and crime.  Do the math, it's a crime to hire a fictional character at M.I.T. too!"", 'A little odd, but he means well--I think.  Good lecturer, but has a tendency to go off on random tangents.']",[]
28,Computer Science,148,California Institute of Technology,Glen,,George,174351,8,good,TEACHER,PROFESSOR,4.6,"[""He's an amazing professor who knows his stuff very well, but he will make you work for the grade. Interacts with his students often, and is willing to help out whenever."", 'I started this class with no knowledge of programming, but Glen Structured the class well enough that i was able to finish the touch assignments on time.  Good Professor, teaches the best classes at Caltech', 'AWESOME', 'He lectures well, though it is his organization, lecture notes, and his approachability and helpfulness that make him an _amazing_ teacher.', ""Very tough class, but he was always there to help and is extremely patient, even with the most incompetent students (like me!)  Lectures were a bit boring and dry, but generally clear and he was very thorough with the material.  One of the best instructors I ever had in EE although I've now moved on to forestry/biogeography."", 'No Comments', ""I've been in the software industry for four years now, and the man I can thank most for my success is Glen."", ""Took CS1 in '97.  Made thorough notes and answered questions in class.""]","['Tests? Not many', 'Would take again', 'Caring']"
29,Physics,148,California Institute of Technology,Hannalore,Joy,Gerling-Dunsmore,2122564,1,good,TEACHER,PROFESSOR,5.0,"['I love her, best prof ever.']","['Amazing lectures', 'Gives good feedback', 'Inspirational', 'Gives good feedback', 'Inspirational', 'Amazing lectures']"
30,Science,148,California Institute of Technology,Julia,,Greer,1572840,1,good,TEACHER,PROFESSOR,3.5,['Enthusiasm is unparalleled.'],[]
31,Engineering,148,California Institute of Technology,Ali,,Hajimiri,476502,11,good,TEACHER,PROFESSOR,4.3,"['Very interesting lectures with a lot of useful information in them. Highly knowledgeable lecturer who can connect many different subjects to each other. Really cares about the students.', 'Excellent', 'Great teacher. I learned a lot in this class and it helped me with other classes too. Lots of work but you learn a lot. Amazing lectures.', 'Great class. Very thorough. It focuses on understanding the fundamentals as opposed to catalogs of circuits.', 'Explains concepts very well in class', 'Great class, great instructor. This was my most favorite class at Caltech and most useful too. He is extremely engaging and the lectures a very insightful and informative.', ""Prof Hajimiri's homeworks are poorly designed. From what I've heard, his lectures have improved over the years.  He is very smart but seems quite obnoxious at times."", ""doesn't understand fundamentals."", 'Best   Prof   Ever', 'Extremely well taught class!', 'No Comments']","['Amazing lectures', 'Inspirational', 'Caring', 'Respected', 'Respected', 'Inspirational', 'Amazing lectures', 'Inspirational', 'Amazing lectures', 'Caring']"
32,Engineering,148,California Institute of Technology,Babak,,Hassibi,1000199,1,average,TEACHER,PROFESSOR,3.0,['Great!'],[]
33,Humanities,148,California Institute of Technology,Kristine,,Haugen,941511,0,zero,TEACHER,PROFESSOR,N/A,[],[]
34,Geology,148,California Institute of Technology,Egill,,Hauksson,1751338,1,poor,TEACHER,PROFESSOR,2.0,"[""Strict like hell this guy has zero time for student questions or discussion. He is very catty and talks about other students personalities inappropriately. Everyone is beneath him even if they really aren't.""]",[]
35,Biology,148,California Institute of Technology,Bruce,,Hay,1612848,0,zero,TEACHER,PROFESSOR,N/A,[],[]
36,Engineering,148,California Institute of Technology,Rick,,Hefner,2530176,0,zero,TEACHER,PROFESSOR,N/A,[],[]
37,Physics,148,California Institute of Technology,Anthony,,Hernandez,1698269,1,good,TEACHER,PROFESSOR,4.5,['Awesome!'],[]
38,Languages,148,California Institute of Technology,Ritsuko,,Hirai-Toner,1546077,1,good,TEACHER,PROFESSOR,5.0,"[""?????? ?? Seriously one the best classes I've ever taken.""]",[]
39,Physics,148,California Institute of Technology,Leonard,,Hofstadter,1824042,4,good,TEACHER,PROFESSOR,4.1,"['A bit of a pushover, but his heart\'s in the right place. He\'s always willing to work with you if you need help. Have also seen several students make him cry, so walk on eggshells. And don\'t read ""The Disappointing Child"" or you\'ll never see him the same way again.', 'A bit of a pushover, but his heart\'s in the right place. He\'s always willing to work with you if you need help. Have also seen several students make him cry, so walk on eggshells. And don\'t read ""The Disappointing Child"" or you\'ll never see him the same way again.', ""Leonard is a great guy and brilliant experimental physicist. Just don't talk about Bill Gates (he'll burst into tears)"", 'What a cool Professor!', ""Lenny's the coolest!! keeps talking about some penny chick and someone annoying named shelly whatsover.""]","['Gives good feedback', 'Respected', 'Amazing lectures', 'Would take again', 'Inspirational', 'Gives good feedback', 'Respected', 'Amazing lectures']"
40,Mathematics,148,California Institute of Technology,nets,,katz,1970873,3,good,TEACHER,PROFESSOR,5.0,"['Best member of the Caltech math faculty.', 'Awkard yet really enthusiastic prof :) A little too fast at explaining, but he put together the best lecture notes for the class', ""The best professor I've ever had.""]","['Amazing lectures', 'Inspirational', 'Hilarious', 'Respected', 'Accessible outside class', 'Inspirational', 'Hilarious', 'Amazing lectures', 'ACCESSIBLE OUTSIDE CLASS']"
41,Geology,148,California Institute of Technology,Bertram,,Kibbler,2540565,0,zero,TEACHER,PROFESSOR,N/A,[],[]
42,Science,148,California Institute of Technology,Christof,,Koch,429644,5,good,TEACHER,PROFESSOR,3.7,"['Awesome professor; interesting and interested in his work. Class was structured well, though the material was scattered.', ""If you spend time with him, he has a lot to say.  He's a good synthesizer, a thinker of big ideas.  The whole course was sort of disorganized, and we went on a lot of tangents, but if you take a course on Conciousness, what do you expect?  The whole field has lots of iffy research."", 'No Comments', 'Unavailable, unhelpful, mostly interested in seeing his name in the news and staking a place in the history of science.  On an ego trip.', 'Terrible teacher, disorganized, egotistical grandstanding nutcase.  Never available to students, teaching seems low priority compared to publicity seeking.']",[]
43,Astronomy,148,California Institute of Technology,Rajesh,,Koothrappali,1763797,6,average,TEACHER,PROFESSOR,2.8,"[""I went to his office hour and he COULDN'T talk to me!!!"", 'Dr. Koothrappali is an excellent astrophysicist, but is immature, creepy, and devoid of self esteem. Decent teacher, but a person to avoid. On the bright side, if you want an A-plus then he will just give it to you out of a fear of offending you.', 'Funny and nice guy, easy on the eyes, interesting lectures.', 'Dr. Koothrappali is adorable. I would take his class again in a heartbeat. He doesn\'t keep office hours, which is his only downfall. He also taught us some ""Romantic Astronomy"", it was actually kinda hot.', ""He knows his stuff, lectures quite well, and was always nice to me, but he straight-up refused to answer many of my friends' questions. E.g. he just clammed up and refused to talk. Incidentally, most of these friends to whom he was hostile were women."", 'Rajesh is a great professor. I totally recommend him. He has a thick accent but its understandable and you just laugh at it all class. Cool guy overall. Helpful.']","['Hilarious', 'EXTRA CREDIT', 'Gives good feedback', 'Caring', 'Lecture heavy', 'Hilarious', 'Lecture heavy', 'Caring']"
44,Humanities,148,California Institute of Technology,Diana,,Kormos-Buchwald,1969936,0,zero,TEACHER,PROFESSOR,N/A,[],[]
45,Physics,148,California Institute of Technology,Barry,,Kripke,1927545,1,poor,TEACHER,PROFESSOR,2.0,"[""Dr. Kripke's speech in indecipherable. Better skip class, hit the textbook, and hope for the best.""]",[]
46,Chemistry,148,California Institute of Technology,Aron,,Kuppermann,772422,2,good,TEACHER,PROFESSOR,4.8,"[""Quantum scattering theory is supposed to be difficult to understand... but not when Aron Kuppermann is your instructor! The best quantum mechanics professor that I've ever had. RIP Dr. Kuppermann, now everyone up in the sky will understand what a scattering matrix is."", 'Excellent lecturer, very clear. Makes quantum mechanics easy! Should be a 12-15 unit class, considering how many lectures run over time.']",[]
