,Comments,Quality,Difficulty,Dates,TeacherID
0,Used PowerPoint effectively.  Assignments were short papers due every week and they could be fun.   This was required course and though many people didn't come to class it made more sense if you did.,5.0,3.0,"Jan 30th, 2016",2107048
1,"One of a kind. No need to attend his classes in person to notice how talented he is as a professor. He is able to explain complex concepts in a natural and clear way, formulating sensible and intuitive examples when necessary. Thank you, Yaser, for inspiring people like me to continue learning and for restoring my faith in good teaching. Daniel",5.0,4.0,"Dec 17th, 2017",174347
2,Clear explanations for complex concepts,5.0,4.0,"Oct 23rd, 2017",174347
3,I currently attend his online course and his teaching style is great. 7/5 would learn again,5.0,3.0,"Oct 8th, 2016",174347
4,"Great teacher! Lectures was amazing, all topics was very well explained. Some tests was tough but force you to think and deeply understand subject.",5.0,4.0,"Feb 2nd, 2015",174347
5,Best class and best professor at Caltech.,5.0,3.0,"Oct 21st, 2014",174347
6,Amazing Professor. Very Enthusiastic about teaching.,5.0,4.0,"Jun 2nd, 2014",174347
7,"Probably the best professor I have ever had. Very passionate about teaching, and very good at explaining.",5.0,4.0,"Mar 26th, 2014",174347
8,I found the class really interesting.,4.5,4.0,"Aug 15th, 2008",174347
9,No Comments,5.0,4.0,"Oct 17th, 2005",174347
10,Made Learning Systems very intuitive and approachable.,5.0,3.0,"Mar 28th, 2003",174347
11,"I don't think he realizes that no one understands what he's saying. In addition, any attempts for clarification are met with condescending responses. Overall poor teaching in a school typically filled with top notch professors.",1.0,4.0,"Feb 11th, 2014",1037474
12,"He is a gigantic ****bag.  Pure arrogance.  He is possibly the most imbalanced, overconfident, self-absorbed piece of**** I have ever had the displeasure of meeting.  He has no interest in actually helping you.  Any lesson plan is there to give himself a pat on the back at how good a teacher he is.  Please let god smite him NOW.",1.0,4.0,"Oct 12th, 2007",1037474
13,I learned more from a community college than I did with her,2.0,5.0,"Nov 16th, 2019",14618
14,She won the nobel peace prize of 2018 in chemistry,5.0,5.0,"Mar 24th, 2019",14618
15,Have taken and TA'd this class.  Frances takes no mercy.  You are either on-board from the beginning or you are gone.,2.5,4.0,"Oct 27th, 2005",14618
16,Very good and easy to understand.,5.0,3.0,"Jun 9th, 2020",2604719
17,Very good and easy to understand.,,,,2604719
18,So helpful!,5.0,4.0,"Jan 14th, 2019",2451917
19,No Comments,3.0,3.0,"Jul 20th, 2009",634591
20,One of the founding fathers of Drosophila genetics.  This guy rocks.,5.0,3.0,"Jun 21st, 2005",634591
21,I really enjoyed taking this class with Prof. Brown.,4.5,2.0,"Jun 7th, 2015",839369
22,"One of the funniest, kindest professors in the world. His online SciSolSys courses on Coursera have taught me and thousands of others so much about the universe. If you have the chance, take his class!",5.0,4.0,"Apr 21st, 2015",839369
23,Mike Brown offered really in-depth coverage of the topic in this survey course.  He had great lectures (videos) and deep content.  Hard work but worth it!,5.0,4.0,"Jun 8th, 2014",839369
24,great!!!!,4.5,4.0,"Dec 27th, 2009",839369
25,"Found the tenth planet. Babbles in lecture. Keeps the class relatively interesting, though.",2.5,2.0,"Apr 28th, 2006",839369
26,"Pretty ridiculous class. Gave extra credit for ""essays"" about your friends.  Uses smiley faces as variables. Interesting material; poor delivery. But a really nice guy...",3.0,1.0,"Oct 10th, 2013",310289
27,"His class is pretty useless. He gets up there and gives absurd presentations involving smiley faces, and then has sets on unrelated material.",1.0,1.0,"Feb 12th, 2013",310289
28,Cool dude!,5.0,2.0,"Sep 7th, 2011",310289
29,"This guy is awesome!, Nice guy, funny, down to earth, and is really into being a good teacher, (which he is).  The class was nuts hard but this guy made it bareable and very very interesting.",5.0,5.0,"Apr 18th, 2007",310289
30,No Comments,5.0,3.0,"Dec 4th, 2003",310289
31,I got an A for my fried beef with pepper garlic. A highly recommended course.,4.0,2.0,"Dec 7th, 2011",910474
32,"I HIGHLY recommend taking Professor Chambers class. IF you want an A, enroll in Chambers class. He is the most radical teacher and he is a STUD Muffin. Let me write that again, A STUD MUFFIN!!!! His brain is like a calculator. I couldn't believe some of the formulas he could solve in his head. It's outrageous with a capital O. Take Chambers!!!!",5.0,2.0,"May 15th, 2007",910474
33,"Okay so Im not exactly cal-tech material, but man Chambers knows his stuff, plus his assignments are easy with a capital E. Good teacher=Chris Chambers!",5.0,1.0,"Feb 26th, 2007",910474
34,"Best class ever, I really enjoyed the example with the monkeys. Seriously somebody give this guy a teaching award. If you want an A take this class.",5.0,1.0,"Nov 3rd, 2006",910474
35,"A big fan of Nobel Laureate Dr. Sheldon Cooper. As a student, as someone who knew him for more than 12 years both his professional and personal side. I can say this for sure, he is a gem of a person. One of the greatest minds of the 21st century. He is Incomparable,He might be quirky at times but I promise he's not crazy, his mother had him tested.",5.0,5.0,"Sep 16th, 2020",1538116
36,"A big fan of Nobel Laureate Dr. Sheldon Cooper. As a student, as someone who knew him for more than 12 years both his professional and personal side. I can say this for sure, he is a gem of a person. One of the greatest minds of the 21st century. He is Incomparable,He might be quirky at times but I promise he's not crazy, his mother had him tested.",5.0,5.0,"Mar 21st, 2019",1538116
37,"Dr. Cooper is easily the most brilliant man I've ever met. While this has definitely gotten into his head, he loves his subject and understands it on a level that few others do. He's very clear in his expectations, and won't abandon you since he can't just drive away. He also taught me how to play bongos and some Tuvan throat singing!",2.0,5.0,"May 9th, 2018",1538116
38,"Knows his stuff, no doubt about that, but is easily sidetracked . For example, Dr. Cooper launched into a lengthy discussion about flags during one class which was supposed to be about string theory. Huh? And don't even get him started about Will Wheaton or engineers. He'll go off on a tirade and then assign extra homework just to vent his spleen.",5.0,5.0,"May 26th, 2017",1538116
39,"The subject is very tough, but he is an awesome guy and he tells crazy stories about his Mother in Texas .",3.0,5.0,"Jun 5th, 2016",1538116
40,"Lectures are long! Homework is very difficult, but you will learn. Take this class seriously and you'll pass. Not recommended unless you're pursuing a PhD in Physics. On a higher note, he's really cute so you'll have something to look at while he rambles on during lectures.",4.0,5.0,"Dec 11th, 2015",1538116
41,"Dr. Cooper is knows his stuff, no doubt, but the TA Amy Fowler grades unbelievably harsh! No partial credit at all on exams, especially if you make a simple multiplication mistake like my friend. ",3.0,3.0,"Nov 22nd, 2015",1538116
42,Dr. Cooper is an interesting guy. Take his physics class.,2.5,4.0,"Sep 8th, 2015",1538116
43,He gifted,2.0,4.0,"Aug 13th, 2015",1538116
44,"Dr. Cooper is a very interesting. Very passionate about physics but not known for being passionate about teaching. Lectures are long and if you don't understand what he's talking about there is a chance you'll be openly mocked. The plus side, he's pretty hot! I sat in on a lecture a few years ago and it looks like he's buffed up a bit since. ",2.0,4.0,"May 27th, 2015",1538116
45,Dr. Cooper is a unique professor.,2.0,4.0,"May 27th, 2015",1538116
46,Dr. Cooper is a unique professor. He likes to go off on tangents but he has a lot of interesting things to say.,5.0,1.0,"May 4th, 2015",1538116
47,Great guy to have for a tough class. Interesting person indeed,5.0,1.0,"May 3rd, 2015",1538116
48,Easiest class I ever took cuz we share the same views on the laws of physics.,2.0,4.0,"Apr 19th, 2015",1538116
49,Funny teacher. Good class,5.0,1.0,"Mar 3rd, 2015",1538116
50,Are you guys serious?!,3.0,3.0,"Dec 28th, 2014",1538116
51,"I enjoyed Dr. Cooper's class, I really enjoyed reading his paper reconciling the black hole information paradox with his theory of string-network condensates, it down right took my breath away. when he publishes it, he should include an inhaler.",1.0,5.0,"Dec 11th, 2014",1538116
52,"I saw him on the Big Bang Theory and he was so boring as a teacher. But, if Sheldon gets comfortable with his students then he has the potential to be the best teacher ever! Go Mr. Cooper!",1.0,5.0,"Sep 27th, 2014",1538116
53,"Brought in fig newtons for the first lecture but said we could only have some if we new the name of the scientist the cookie was named after, someone said Isaac Newton and he proceeded to say that was WRONG and threw them away. Tests are unbelievably hard.",2.0,5.0,"Sep 26th, 2014",1538116
54,"He was funny, but the tests were TOUGH.",1.0,1.0,"Sep 26th, 2014",1538116
55,"I don't see why everyone says he's such a difficult professor.  I found his class to be stunningly pedestrian.  I feel as if I could have taught this class myself, and done a better job than this guy.    At least his jokes were funny.",,,,1538116
56,Cross was great!  Teaches a nice blend of upper and intro level material.  Made for a fun year.,4.0,4.0,"Sep 17th, 2011",923459
57,"very dry, uninteresting and unhelpful lecture",2.5,4.0,"Nov 22nd, 2006",923459
58,awesome!,5.0,3.0,"Oct 25th, 2008",820278
59,No Comments,1.5,5.0,"Apr 30th, 2008",820278
60,I looooved this class.  The sets were fun and the lectures were extremely understandable.  Maybe that's because it was so easy though.,4.5,1.0,"Mar 7th, 2012",811928
61,No Comments,4.5,4.0,"Feb 17th, 2006",811928
62,Great professor! Power points were really long but he made it interesting!,5.0,3.0,"Aug 24th, 2020",1164123
63,Great professor! Power points were really long but he made it interesting!,5.0,4.0,"Nov 1st, 2016",1164123
64,very good teacher for online course explains clearly would reccomend,5.0,3.0,"Jan 26th, 2015",1164123
65,Djorgovski's informative lecture notes put a heavy emphasis on the experimental methods and data of cosmology. Quiz questions are carefully selected to put your grasp of the basics through its paces. He participates in the course forums regularly. Great class.,,,,1164123
66,"She is smart but does not have morality. She is never prepared for the class as you would expect from a normal instructor. Most of the time, she has forgot the details of the material she is teaching. When asked a question, she tries to blame you for not knowing and asking!!! Very unprofessional.",1.0,3.0,"May 1st, 2020",1690414
67,"Don't expect help outside of class from Eppes-very unreachable, inconsistent with his office hours, etc. You should still take him though- lectures are amazing, and he's great at coming up with metaphors to increase your understanding of the concepts he explains in class. Also had to cancel class 5 times over the semester due to ""personal business""",4.0,3.0,"May 7th, 2017",1992069
68,"Don't skip class, you'll fail, unless you already know everything about game theory. It is an undergraduate course, but it's like a graduate course. Read the book before class, you read to get a preliminary understanding of the day's topic, then he clarifies it in class. Only got through half of the syllabus though, he consults for the FBI a lot.",3.5,5.0,"Mar 18th, 2015",1992069
69,"Dr. Farrah Fowler is a great neurobiologist and teaches phenomenally well. She is a Nobel Laureate. She is eccentric, but she deals with her husband on a daily basis and grew up with her parents, so it's hard to get on her bad side. Her expectations are firm but predictable. Her wealth of knowledge of neurobiology makes the class well worth taking.",5.0,3.0,"May 12th, 2020",2597154
70,"Dr. Farrah Fowler is a great neurobiologist and teaches phenomenally well. She is a Nobel Laureate. She is eccentric, but she deals with her husband on a daily basis and grew up with her parents, so it's hard to get on her bad side. Her expectations are firm but predictable. Her wealth of knowledge of neurobiology makes the class well worth taking.",,,,2597154
71,cool but out there. Dropped the next class I was going to take because he went to live with monks or something.,4.0,4.0,"Aug 5th, 2014",756603
72,"What an amazing guy.  I only have two criticisms: first, he's a bit hard to track down, and second, he's a fictional character in a T.V. show about math and crime.  Do the math, it's a crime to hire a fictional character at M.I.T. too!",5.0,4.0,"Sep 9th, 2008",756603
73,"A little odd, but he means well--I think.  Good lecturer, but has a tendency to go off on random tangents.",3.5,3.0,"Nov 14th, 2005",756603
74,"He's an amazing professor who knows his stuff very well, but he will make you work for the grade. Interacts with his students often, and is willing to help out whenever.",4.5,4.0,"Apr 14th, 2016",174351
75,"I started this class with no knowledge of programming, but Glen Structured the class well enough that i was able to finish the touch assignments on time.  Good Professor, teaches the best classes at Caltech",4.0,5.0,"Dec 28th, 2010",174351
76,AWESOME,5.0,5.0,"Aug 4th, 2009",174351
77,"He lectures well, though it is his organization, lecture notes, and his approachability and helpfulness that make him an _amazing_ teacher.",5.0,5.0,"Jun 24th, 2009",174351
78,"Very tough class, but he was always there to help and is extremely patient, even with the most incompetent students (like me!)  Lectures were a bit boring and dry, but generally clear and he was very thorough with the material.  One of the best instructors I ever had in EE although I've now moved on to forestry/biogeography.",4.5,4.0,"Dec 4th, 2005",174351
79,No Comments,5.0,3.0,"Sep 10th, 2005",174351
80,"I've been in the software industry for four years now, and the man I can thank most for my success is Glen.",4.5,4.0,"May 16th, 2003",174351
81,Took CS1 in '97.  Made thorough notes and answered questions in class.,4.0,2.0,"Mar 28th, 2003",174351
82,"I love her, best prof ever.",5.0,5.0,"Mar 16th, 2019",2122564
83,Enthusiasm is unparalleled.,3.5,3.0,"May 3rd, 2011",1572840
84,Very interesting lectures with a lot of useful information in them. Highly knowledgeable lecturer who can connect many different subjects to each other. Really cares about the students.,4.0,4.0,"Mar 27th, 2018",476502
85,Excellent,5.0,3.0,"Feb 3rd, 2018",476502
86,Great teacher. I learned a lot in this class and it helped me with other classes too. Lots of work but you learn a lot. Amazing lectures.,5.0,4.0,"Jul 5th, 2017",476502
87,Great class. Very thorough. It focuses on understanding the fundamentals as opposed to catalogs of circuits.,5.0,2.0,"Oct 30th, 2013",476502
88,Explains concepts very well in class,4.5,4.0,"Mar 18th, 2012",476502
89,"Great class, great instructor. This was my most favorite class at Caltech and most useful too. He is extremely engaging and the lectures a very insightful and informative.",5.0,4.0,"Dec 4th, 2010",476502
90,"Prof Hajimiri's homeworks are poorly designed. From what I've heard, his lectures have improved over the years.  He is very smart but seems quite obnoxious at times.",2.5,5.0,"Nov 7th, 2007",476502
91,doesn't understand fundamentals.,1.0,1.0,"Oct 4th, 2007",476502
92,Best   Prof   Ever,5.0,4.0,"Oct 12th, 2006",476502
93,Extremely well taught class!,5.0,4.0,"Jul 18th, 2005",476502
94,No Comments,5.0,3.0,"Oct 21st, 2004",476502
95,Great!,3.0,3.0,"Jun 5th, 2012",1000199
96,Strict like hell this guy has zero time for student questions or discussion. He is very catty and talks about other students personalities inappropriately. Everyone is beneath him even if they really aren't.,2.0,5.0,"Oct 2nd, 2012",1751338
97,Awesome!,4.5,3.0,"Mar 6th, 2012",1698269
98,?????? ?? Seriously one the best classes I've ever taken.,5.0,1.0,"Dec 5th, 2013",1546077
99,"A bit of a pushover, but his heart's in the right place. He's always willing to work with you if you need help. Have also seen several students make him cry, so walk on eggshells. And don't read ""The Disappointing Child"" or you'll never see him the same way again.",4.0,3.0,"Oct 14th, 2020",1824042
100,"A bit of a pushover, but his heart's in the right place. He's always willing to work with you if you need help. Have also seen several students make him cry, so walk on eggshells. And don't read ""The Disappointing Child"" or you'll never see him the same way again.",4.0,3.0,"Jun 6th, 2019",1824042
101,Leonard is a great guy and brilliant experimental physicist. Just don't talk about Bill Gates (he'll burst into tears),4.5,2.0,"Sep 26th, 2014",1824042
102,What a cool Professor!,4.0,3.0,"Aug 20th, 2013",1824042
103,Lenny's the coolest!! keeps talking about some penny chick and someone annoying named shelly whatsover.,,,,1824042
104,Best member of the Caltech math faculty.,5.0,3.0,"Feb 21st, 2018",1970873
105,"Awkard yet really enthusiastic prof :) A little too fast at explaining, but he put together the best lecture notes for the class",5.0,5.0,"Aug 17th, 2017",1970873
106,The best professor I've ever had.,5.0,1.0,"Sep 7th, 2015",1970873
107,"Awesome professor; interesting and interested in his work. Class was structured well, though the material was scattered.",5.0,2.0,"Oct 25th, 2009",429644
108,"If you spend time with him, he has a lot to say.  He's a good synthesizer, a thinker of big ideas.  The whole course was sort of disorganized, and we went on a lot of tangents, but if you take a course on Conciousness, what do you expect?  The whole field has lots of iffy research.",3.5,2.0,"Nov 17th, 2005",429644
109,No Comments,4.5,5.0,"Oct 21st, 2005",429644
110,"Unavailable, unhelpful, mostly interested in seeing his name in the news and staking a place in the history of science.  On an ego trip.",1.0,4.0,"Jul 8th, 2004",429644
111,"Terrible teacher, disorganized, egotistical grandstanding nutcase.  Never available to students, teaching seems low priority compared to publicity seeking.",4.5,4.0,"Jul 2nd, 2004",429644
112,I went to his office hour and he COULDN'T talk to me!!!,2.0,4.0,"Jun 24th, 2019",1763797
113,"Dr. Koothrappali is an excellent astrophysicist, but is immature, creepy, and devoid of self esteem. Decent teacher, but a person to avoid. On the bright side, if you want an A-plus then he will just give it to you out of a fear of offending you.",3.0,1.0,"Jun 6th, 2019",1763797
114,"Funny and nice guy, easy on the eyes, interesting lectures.",3.5,3.0,"Sep 26th, 2014",1763797
115,"Dr. Koothrappali is adorable. I would take his class again in a heartbeat. He doesn't keep office hours, which is his only downfall. He also taught us some ""Romantic Astronomy"", it was actually kinda hot.",3.0,3.0,"Sep 11th, 2014",1763797
116,"He knows his stuff, lectures quite well, and was always nice to me, but he straight-up refused to answer many of my friends' questions. E.g. he just clammed up and refused to talk. Incidentally, most of these friends to whom he was hostile were women.",3.0,4.0,"Jan 13th, 2013",1763797
117,Rajesh is a great professor. I totally recommend him. He has a thick accent but its understandable and you just laugh at it all class. Cool guy overall. Helpful.,2.5,2.0,"Dec 2nd, 2012",1763797
118,"Dr. Kripke's speech in indecipherable. Better skip class, hit the textbook, and hope for the best.",2.0,3.0,"Dec 19th, 2014",1927545
119,"Quantum scattering theory is supposed to be difficult to understand... but not when Aron Kuppermann is your instructor! The best quantum mechanics professor that I've ever had. RIP Dr. Kuppermann, now everyone up in the sky will understand what a scattering matrix is.",5.0,3.0,"Feb 22nd, 2012",772422
120,"Excellent lecturer, very clear. Makes quantum mechanics easy! Should be a 12-15 unit class, considering how many lectures run over time.",4.5,3.0,"Dec 6th, 2005",772422
121,"Super nice, helpful and smart prof.",5.0,1.0,"Mar 19th, 2012",592357
122,Kathryn is SOOOOOO hot!  She's also pretty good at that 'splaining stuff that she does.  But mostly she's just damn hot.,5.0,3.0,"Mar 17th, 2008",592357
123,No Comments,5.0,3.0,"Apr 6th, 2005",592357
124,amazing prof,5.0,3.0,"Apr 6th, 2012",90542
125,Lester is an amazing and caring educator. He makes an effort to know the names of all of the students in his class. He constantly tries to improve the quality of his lectures. He goes over the material that is covered in the book- but goes above and beyond and tries to show students to current research in the area. Great educator!,5.0,4.0,"Nov 8th, 2011",90542
126,No Comments,3.5,2.0,"Oct 6th, 2006",90542
127,"Extremely interested in the students, tries to make the material accessible and interesting.",5.0,3.0,"May 12th, 2005",90542
